12.6223, 51.8332, 48.9889 : 1253
54.1543, 50.8113, 22.4788 : 3251
54.1637, 22.4648, 54.5922 : 3252
54.1637, 52.3888, 49.0352 : 3253
54.17, 54.5932, 78.1836 : 3254
54.1767, 46.7088, 82.7908 : 3255
54.196, 51.7254, 88.4062 : 3256
54.2391, 48.9662, 16.6077 : 3257
54.2449, 52.9687, 80.1276 : 3258
54.2497, 50.4169, 21.5204 : 3259
54.2692, 81.0491, 51.8273 : 3260
54.2717, 80.3945, 48.4909 : 3261
54.2945, 46.0654, 52.4561 : 3262
54.3262, 20.2832, 49.5494 : 3263
54.3456, 49.9029, 16.107 : 3264
54.3816, 51.4957, 25.4303 : 3265
54.4435, 76.8042, 46.3417 : 3266
54.4439, 51.3156, 77.2491 : 3267
54.463, 47.7223, 43.6634 : 3268
54.4668, 47.6241, 21.0624 : 3269
54.4758, 52.0359, 51.3265 : 3270
54.4867, 48.9879, 18.6315 : 3271
54.4868, 81.3346, 45.2357 : 3272
54.4936, 81.1227, 47.5345 : 3273
54.5061, 52.1396, 51.8213 : 3274
54.5247, 50.2777, 52.1387 : 3275
54.5265, 49.1769, 81.705 : 3276
54.5478, 48.9962, 22.0588 : 3277
54.5512, 51.4043, 78.1392 : 3278
54.5881, 52.5717, 48.1716 : 3279
54.5905, 53.676, 47.077 : 3280
54.6102, 49.6488, 50.6134 : 3281
54.6158, 20.1186, 48.8899 : 3282
54.6224, 73.9148, 52.0594 : 3283
54.628, 51.931, 49.6591 : 3284
54.6303, 48.2725, 21.9904 : 3285
54.6416, 50.1294, 20.5343 : 3286
54.6743, 78.6161, 49.5112 : 3287
54.6777, 49.7951, 20.3507 : 3288
54.6899, 48.4143, 54.5277 : 3289
54.7118, 79.645, 48.4204 : 3290
54.7143, 17.2897, 51.6286 : 3291
54.7218, 50.6822, 20.5209 : 3292
54.7307, 50.2795, 82.5836 : 3293
54.732, 49.8961, 52.691 : 3294
54.7602, 50.4138, 45.0428 : 3295
54.7625, 46.8503, 54.0338 : 3296
54.7626, 52.1623, 50.298 : 3297
54.8581, 78.2567, 53.0282 : 3298
54.8763, 25.6832, 50.3646 : 3299
54.881, 25.7825, 50.3726 : 3300
54.8872, 75.026, 43.7562 : 3301
54.9243, 45.9498, 20.2704 : 3302
54.9251, 51.1534, 55.0035 : 3303
54.9254, 43.2572, 50.9813 : 3304
54.9265, 47.5441, 77.6836 : 3305
54.9434, 44.0476, 17.6802 : 3306
55.0031, 19.6045, 52.4953 : 3307
55.0083, 80.5855, 52.9599 : 3308
55.0143, 48.9733, 52.8397 : 3309
55.0412, 83.6564, 47.5004 : 3310
55.0433, 23.2389, 55.9209 : 3311
55.0735, 48.3713, 47.0714 : 3312
55.1078, 47.6232, 74.5432 : 3313
55.122, 46.878, 80.861 : 3314
55.1311, 52.0762, 17.4012 : 3315
55.17, 50.0895, 49.9616 : 3316
55.1826, 48.9487, 46.4056 : 3317
55.187, 44.5504, 76.8748 : 3318
55.1981, 15.3848, 43.6867 : 3319
55.2201, 74.7155, 53.6036 : 3320
55.2237, 24.4001, 55.9802 : 3321
55.2308, 77.3434, 47.2161 : 3322
55.2515, 46.1715, 54.0813 : 3323
55.2854, 50.6281, 84.5553 : 3324
55.2881, 44.8575, 47.9989 : 3325
55.3073, 86.745, 52.4858 : 3326
55.3563, 45.3806, 53.8284 : 3327
55.3645, 79.2169, 53.9179 : 3328
55.3747, 18.2357, 49.0823 : 3329
55.3832, 50.1782, 48.8402 : 3330
55.3968, 53.39, 49.9095 : 3331
55.4005, 44.0031, 20.5209 : 3332
55.4506, 20.5953, 50.5619 : 3333
55.4593, 21.1788, 52.6596 : 3334
55.4892, 48.3988, 15.3516 : 3335
55.5333, 78.3456, 49.4934 : 3336
55.5579, 52.0392, 79.1284 : 3337
55.5747, 53.4156, 51.2473 : 3338
55.5954, 52.0134, 20.5106 : 3339
55.6099, 48.3856, 49.7722 : 3340
55.7265, 22.7936, 50.1983 : 3341
55.7444, 80.076, 54.3969 : 3342
55.789, 74.697, 45.7273 : 3343
55.8057, 49.6912, 83.5719 : 3344
55.8353, 50.6036, 54.404 : 3345
55.8646, 49.0146, 51.0559 : 3346
55.9592, 80.2295, 56.1863 : 3347
55.9989, 48.5679, 25.842 : 3348
56.0127, 45.5127, 81.113 : 3349
56.0311, 20.7036, 51.0908 : 3350
56.0684, 50.3155, 77.4592 : 3351
56.0908, 78.8066, 50.3574 : 3352
56.1275, 78.5974, 57.869 : 3353
56.1329, 21.8737, 46.7581 : 3354
56.2552, 48.0697, 55.6177 : 3355
56.295, 49.431, 49.5876 : 3356
56.3024, 19.2198, 49.6597 : 3357
56.306, 50.6496, 52.2236 : 3358
56.3199, 47.281, 79.0479 : 3359
56.3691, 53.1976, 76.5382 : 3360
56.3794, 49.9328, 24.8979 : 3361
56.4144, 84.7292, 50.0122 : 3362
56.428, 54.8092, 21.3819 : 3363
56.446, 17.9805, 48.455 : 3364
56.5115, 16.3635, 47.4611 : 3365
56.5362, 51.1571, 54.7295 : 3366
56.5507, 49.838, 84.8945 : 3367
56.6036, 52.5312, 78.4711 : 3368
56.6313, 82.4714, 50.0649 : 3369
56.6318, 21.933, 47.1506 : 3370
56.6973, 19.2377, 48.6454 : 3371
56.7454, 54.1075, 82.8332 : 3372
56.786, 80.5819, 50.43 : 3373
56.807, 81.2576, 49.6626 : 3374
56.8551, 51.2845, 77.785 : 3375
56.8678, 78.1364, 51.597 : 3376
56.8934, 51.4086, 50.0973 : 3377
56.977, 52.736, 21.2779 : 3378
57.0152, 54.2839, 20.3234 : 3379
57.0515, 24.8009, 51.2531 : 3380
57.1543, 54.2513, 82.7398 : 3381
57.1671, 45.4984, 80.606 : 3382
57.2769, 79.2607, 47.4499 : 3383
57.4694, 49.4759, 81.1749 : 3384
57.5264, 53.3344, 21.2598 : 3385
57.5479, 14.5135, 54.159 : 3386
57.578, 87.5499, 59.4436 : 3387
57.5797, 21.4511, 50.1341 : 3388
58.0332, 50.3429, 84.2774 : 3389
58.2934, 53.7941, 80.9189 : 3390
58.7449, 42.81, 47.4969 : 3391
58.8469, 51.826, 21.5719 : 3392
58.9749, 79.1169, 49.8261 : 3393
59.0329, 53.7139, 56.0496 : 3394
69.8599, 48.6111, 48.0043 : 3395
71.8929, 54.5659, 49.0573 : 3396
72.2648, 51.5959, 45.9487 : 3397
72.4195, 53.1659, 47.0122 : 3398
72.4444, 50.276, 51.9109 : 3399
72.669, 46.2009, 51.7396 : 3400
73.2213, 45.3926, 51.3909 : 3401
73.4331, 49.6274, 47.0704 : 3402
73.4786, 55.0482, 48.1595 : 3403
73.5235, 51.4007, 51.8435 : 3404
73.6203, 51.8391, 47.5007 : 3405
73.8577, 47.0702, 51.4769 : 3406
74.0457, 48.7227, 48.9283 : 3407
74.223, 58.4003, 49.1425 : 3408
74.3389, 50.6312, 45.4226 : 3409
74.6247, 48.9849, 47.9025 : 3410
74.8478, 50.5265, 48.0462 : 3411
75.026, 51.7353, 49.5748 : 3412
75.045, 49.3644, 47.3397 : 3413
75.0622, 54.3915, 48.9229 : 3414
75.1296, 42.3936, 49.145 : 3415
75.222, 53.2712, 50.7656 : 3416
75.255, 48.2859, 55.4526 : 3417
75.2686, 51.1206, 53.7193 : 3418
75.3346, 45.6741, 51.7473 : 3419
75.4447, 50.7558, 51.5672 : 3420
75.4992, 49.5979, 50.3918 : 3421
75.5339, 50.0253, 47.4989 : 3422
75.6902, 53.474, 48.871 : 3423
75.8209, 49.7922, 47.9114 : 3424
75.8342, 46.0227, 50.8429 : 3425
76.11, 53.6882, 51.1252 : 3426
76.1223, 49.99, 48.4555 : 3427
76.1447, 51.0167, 51.8601 : 3428
76.2508, 49.6229, 48.815 : 3429
76.3865, 48.5322, 51.8201 : 3430
76.4054, 51.1193, 52.1887 : 3431
76.4071, 56.7213, 53.2856 : 3432
76.4426, 48.4699, 51.8861 : 3433
76.4889, 49.917, 47.1892 : 3434
76.5016, 48.5119, 48.3944 : 3435
76.5478, 49.3375, 48.6802 : 3436
76.6025, 53.9428, 56.6918 : 3437
76.6533, 51.8484, 54.2791 : 3438
76.7538, 54.3045, 51.2869 : 3439
76.7915, 51.4929, 49.2739 : 3440
76.8158, 47.6095, 51.2093 : 3441
76.8983, 51.2672, 47.6579 : 3442
76.9013, 52.0024, 53.5038 : 3443
76.9162, 50.8947, 47.4727 : 3444
76.9413, 50.6474, 53.6935 : 3445
77.0141, 53.2615, 49.6337 : 3446
77.0281, 50.1284, 50.5171 : 3447
77.0826, 52.3301, 53.1149 : 3448
77.0836, 51.4108, 55.0227 : 3449
77.0991, 55.0278, 52.6372 : 3450
77.1397, 48.5862, 51.1094 : 3451
77.155, 56.5168, 51.6903 : 3452
77.1744, 44.69, 53.0265 : 3453
77.2005, 52.9602, 52.0087 : 3454
77.2434, 46.7086, 51.0406 : 3455
77.2448, 49.033, 54.8485 : 3456
77.266, 46.7776, 53.9298 : 3457
77.3273, 54.2409, 50.9414 : 3458
77.4058, 48.7859, 49.8301 : 3459
77.4521, 47.3884, 51.4397 : 3460
77.4982, 45.0617, 50.5461 : 3461
77.5128, 54.7941, 54.6464 : 3462
77.5161, 56.4282, 51.2336 : 3463
77.5338, 51.4909, 46.9823 : 3464
77.5772, 47.5145, 56.3309 : 3465
77.5954, 49.5995, 49.1936 : 3466
77.6432, 52.2452, 56.2864 : 3467
77.6799, 51.7051, 48.9787 : 3468
77.6907, 53.8613, 47.5988 : 3469
77.7445, 49.6991, 53.3067 : 3470
77.7619, 45.8084, 52.0656 : 3471
77.8194, 44.9685, 54.1763 : 3472
77.883, 52.4228, 51.9989 : 3473
77.9293, 49.5453, 49.598 : 3474
77.9766, 45.2513, 46.0812 : 3475
77.984, 54.5513, 46.6812 : 3476
77.9924, 49.5394, 49.6717 : 3477
78.0675, 53.5505, 48.1486 : 3478
78.1123, 47.035, 48.6841 : 3479
78.1321, 52.4878, 50.0804 : 3480
78.1679, 52.8467, 52.133 : 3481
78.2186, 53.6378, 45.0064 : 3482
78.2229, 48.1942, 48.6433 : 3483
78.2573, 47.6303, 45.6711 : 3484
78.2588, 49.7165, 52.4154 : 3485
78.2732, 53.424, 42.8735 : 3486
78.3024, 47.8278, 54.7495 : 3487
78.3183, 50.541, 47.5145 : 3488
78.3847, 51.4948, 52.3787 : 3489
78.3967, 51.7069, 52.0105 : 3490
78.4284, 49.3594, 51.0464 : 3491
78.4553, 50.6092, 51.4632 : 3492
78.4766, 52.7122, 48.3525 : 3493
78.4863, 48.8382, 51.2362 : 3494
78.536, 45.6772, 51.352 : 3495
78.5488, 46.2289, 49.5369 : 3496
78.5566, 47.8261, 47.0035 : 3497
78.6089, 54.6419, 49.5374 : 3498
78.6103, 49.8884, 52.4596 : 3499
78.637, 53.9616, 45.2378 : 3500
78.6471, 50.5269, 49.6486 : 3501
78.6474, 47.8417, 50.3038 : 3502
78.6477, 52.8812, 47.9576 : 3503
78.6602, 50.8191, 50.5767 : 3504
78.6695, 50.4813, 48.243 : 3505
78.6876, 44.6796, 49.7283 : 3506
78.6956, 50.2362, 48.7981 : 3507
78.7207, 50.6469, 46.3607 : 3508
78.767, 47.7179, 39.8837 : 3509
78.7844, 48.2877, 46.7951 : 3510
78.8012, 50.9249, 44.9061 : 3511
78.81, 47.7377, 48.2826 : 3512
78.8349, 45.7073, 49.5177 : 3513
78.8411, 50.5238, 43.6385 : 3514
78.8496, 56.0637, 45.901 : 3515
78.8498, 50.0429, 47.7261 : 3516
78.8639, 47.5056, 46.1067 : 3517
78.8895, 49.349, 47.9759 : 3518
78.9257, 50.6035, 48.7639 : 3519
78.9409, 47.8935, 52.9627 : 3520
78.9531, 50.4779, 51.7689 : 3521
78.964, 50.2106, 48.5803 : 3522
79.0467, 51.4674, 46.6778 : 3523
79.051, 47.7885, 45.9804 : 3524
79.1321, 46.1094, 52.6679 : 3525
79.1414, 52.4164, 52.4951 : 3526
79.1418, 50.8605, 46.8662 : 3527
79.1527, 52.1484, 50.3715 : 3528
79.1549, 45.2746, 48.9394 : 3529
79.1711, 50.9867, 46.1297 : 3530
79.2103, 46.7024, 46.9932 : 3531
79.2238, 48.8688, 47.3819 : 3532
79.2343, 47.8877, 48.6351 : 3533
79.2477, 55.2478, 47.8877 : 3534
79.2522, 52.5876, 54.8689 : 3535
79.2524, 54.7296, 47.8107 : 3536
79.3283, 47.8613, 47.7348 : 3537
79.3857, 48.8704, 42.8415 : 3538
79.3913, 55.2867, 48.309 : 3539
79.418, 47.8315, 50.944 : 3540
79.436, 49.4643, 51.4376 : 3541
79.4824, 49.6875, 49.0555 : 3542
79.4905, 46.7936, 46.9052 : 3543
79.5007, 49.3885, 48.7072 : 3544
79.5052, 47.304, 47.7118 : 3545
79.5132, 52.2927, 44.1098 : 3546
79.5295, 54.995, 48.2971 : 3547
79.5314, 49.7604, 45.25 : 3548
79.5361, 53.7258, 52.7006 : 3549
79.5659, 50.826, 45.1516 : 3550
79.624, 52.3522, 52.3785 : 3551
79.6267, 55.3022, 52.9841 : 3552
79.6817, 51.9341, 51.8986 : 3553
79.6872, 48.5865, 49.5266 : 3554
79.6998, 52.7732, 48.2952 : 3555
79.7311, 49.1173, 49.1758 : 3556
79.7446, 54.1961, 48.3404 : 3557
79.7457, 52.8517, 51.7253 : 3558
79.7569, 40.9788, 52.7404 : 3559
79.8296, 50.8418, 48.7843 : 3560
79.8465, 50.9561, 52.6041 : 3561
79.8775, 45.934, 49.6991 : 3562
79.8847, 44.5259, 48.8971 : 3563
79.8973, 45.006, 53.595 : 3564
79.9166, 46.7625, 40.9764 : 3565
79.9311, 54.223, 50.5507 : 3566
79.9538, 51.898, 55.9574 : 3567
79.9624, 46.6131, 49.9128 : 3568
79.9701, 50.7508, 45.3419 : 3569
79.9937, 52.2046, 50.3016 : 3570
79.9943, 46.9938, 57.5207 : 3571
80.0211, 49.5573, 49.9579 : 3572
80.0307, 54.1138, 49.6366 : 3573
80.0315, 50.1187, 48.7592 : 3574
80.0362, 50.171, 49.3271 : 3575
80.0718, 45.9938, 50.0709 : 3576
80.086, 46.0107, 47.3229 : 3577
80.0961, 48.8202, 48.7403 : 3578
80.1046, 50.0081, 49.4567 : 3579
80.1049, 52.4742, 49.4486 : 3580
80.1172, 51.0663, 46.1181 : 3581
80.1475, 50.0657, 49.5966 : 3582
80.1622, 55.6119, 44.385 : 3583
80.1742, 43.5959, 49.5028 : 3584
80.1907, 51.6715, 49.774 : 3585
80.233, 50.8611, 53.9768 : 3586
80.2897, 48.6851, 49.4647 : 3587
80.2931, 50.1914, 51.6088 : 3588
80.2995, 50.7777, 51.3662 : 3589
80.3364, 47.0461, 48.8678 : 3590
80.3396, 52.1127, 46.5354 : 3591
80.3481, 50.1087, 51.5891 : 3592
80.3747, 47.5316, 53.2019 : 3593
80.3881, 52.6043, 50.2352 : 3594
80.4292, 53.1313, 50.7528 : 3595
80.4395, 53.5707, 50.1814 : 3596
80.4686, 51.7896, 50.8428 : 3597
80.4733, 48.6617, 57.9769 : 3598
80.4764, 46.6744, 51.1447 : 3599
80.4867, 50.0254, 47.9615 : 3600
80.5475, 53.1173, 50.6298 : 3601
80.5512, 49.9262, 45.4963 : 3602
80.5603, 53.6963, 53.8295 : 3603
80.5813, 45.1851, 50.8449 : 3604
80.6304, 49.9817, 47.128 : 3605
80.679, 54.6075, 54.0758 : 3606
80.6976, 49.7775, 54.5106 : 3607
80.7341, 58.1828, 45.1743 : 3608
80.7439, 47.8189, 54.8025 : 3609
80.7788, 50.1847, 49.5837 : 3610
80.7997, 52.7957, 50.8286 : 3611
80.821, 52.873, 53.2801 : 3612
80.8262, 44.5951, 46.5306 : 3613
80.8458, 50.104, 45.0164 : 3614
80.8597, 54.109, 47.8643 : 3615
80.8804, 49.1342, 46.6907 : 3616
80.9219, 49.2592, 50.4631 : 3617
80.9534, 50.8041, 49.6202 : 3618
81.0723, 50.1713, 46.3391 : 3619
81.0732, 47.6491, 47.3631 : 3620
81.082, 49.7104, 52.5865 : 3621
81.0862, 51.0002, 53.947 : 3622
81.1414, 52.2938, 47.466 : 3623
81.1669, 45.7262, 53.1598 : 3624
81.1772, 52.5985, 47.4381 : 3625
81.1957, 50.8326, 48.0014 : 3626
81.2139, 52.9551, 56.0432 : 3627
81.2393, 51.0365, 48.6912 : 3628
81.253, 50.3095, 44.7451 : 3629
81.2808, 53.2948, 47.3095 : 3630
81.2962, 47.7617, 49.3268 : 3631
81.3063, 46.4587, 47.9909 : 3632
81.3163, 44.2801, 50.5935 : 3633
81.3423, 52.2334, 46.3338 : 3634
81.3446, 53.3454, 48.2011 : 3635
81.3455, 53.806, 45.1425 : 3636
81.3532, 49.1737, 51.1861 : 3637
81.3544, 54.761, 53.6165 : 3638
81.3765, 49.9818, 41.4519 : 3639
81.4725, 47.7747, 49.6417 : 3640
81.4862, 54.0707, 47.3386 : 3641
81.4945, 48.97, 55.3097 : 3642
81.5135, 54.8677, 47.7834 : 3643
81.5428, 45.5514, 48.724 : 3644
81.5521, 50.6713, 48.4436 : 3645
81.5563, 46.9627, 50.7019 : 3646
81.572, 47.0594, 51.7449 : 3647
81.5962, 49.8983, 45.5144 : 3648
81.6372, 53.1177, 50.4947 : 3649
81.6488, 47.9327, 54.2941 : 3650
81.6695, 48.5313, 46.2453 : 3651
81.6767, 55.7836, 51.5084 : 3652
81.7091, 49.7146, 53.2024 : 3653
81.7307, 49.4663, 49.5525 : 3654
81.731, 51.5891, 46.2943 : 3655
81.7487, 52.5015, 51.0211 : 3656
81.7961, 49.5771, 48.2225 : 3657
81.797, 48.3018, 47.4519 : 3658
81.8038, 50.2113, 49.0366 : 3659
81.8157, 50.4495, 50.1992 : 3660
81.8206, 52.9163, 49.3528 : 3661
81.85, 46.1413, 46.088 : 3662
81.8827, 47.6814, 46.7595 : 3663
81.9088, 48.923, 47.7714 : 3664
81.9695, 45.197, 53.4763 : 3665
82.0123, 50.5425, 47.9972 : 3666
82.0619, 44.618, 51.7452 : 3667
82.0734, 49.595, 48.5282 : 3668
82.1103, 52.0469, 53.647 : 3669
82.142, 50.1641, 47.1245 : 3670
82.1455, 50.8108, 50.7442 : 3671
82.1546, 48.9696, 46.4985 : 3672
82.1695, 46.1788, 46.7767 : 3673
82.1758, 48.6758, 49.3104 : 3674
82.2212, 45.2626, 47.3338 : 3675
82.2426, 52.1893, 50.6771 : 3676
82.274, 52.0518, 51.4456 : 3677
82.2741, 50.3043, 46.8701 : 3678
82.2867, 54.2416, 49.7678 : 3679
82.351, 52.1331, 52.5066 : 3680
82.3662, 46.8368, 51.3895 : 3681
82.3858, 48.9056, 47.5491 : 3682
82.4103, 51.3092, 54.0278 : 3683
82.4729, 45.2228, 53.0189 : 3684
82.4829, 44.2135, 44.7928 : 3685
82.5195, 48.3782, 47.4964 : 3686
82.5291, 49.3321, 51.1565 : 3687
82.5688, 48.5687, 56.0981 : 3688
82.5848, 46.9444, 51.6932 : 3689
82.6852, 48.9115, 48.6599 : 3690
82.6938, 55.315, 46.4791 : 3691
82.71, 44.0125, 48.8733 : 3692
82.7436, 48.5269, 48.2235 : 3693
82.861, 49.7999, 52.9772 : 3694
82.8745, 50.2056, 52.7291 : 3695
82.9983, 52.1802, 52.4593 : 3696
83.005, 53.8921, 50.4559 : 3697
83.0847, 51.4163, 53.2667 : 3698
83.089, 44.9482, 48.4956 : 3699
83.1319, 50.0087, 47.2763 : 3700
83.2099, 51.185, 45.2273 : 3701
83.2257, 49.2843, 51.5868 : 3702
83.2445, 45.6879, 53.4221 : 3703
83.2746, 50.3127, 42.7216 : 3704
83.3198, 52.138, 45.1926 : 3705
83.3633, 54.358, 50.5985 : 3706
83.4089, 49.744, 48.3367 : 3707
83.4138, 49.0099, 47.2697 : 3708
83.4236, 55.8309, 52.7429 : 3709
83.5109, 49.4827, 56.2859 : 3710
83.5359, 53.1344, 54.406 : 3711
83.5829, 46.0133, 47.3843 : 3712
83.6617, 50.6717, 51.9608 : 3713
83.7265, 56.1789, 48.0824 : 3714
83.7385, 48.7744, 50.1765 : 3715
83.7396, 51.6972, 45.4844 : 3716
83.7835, 45.1946, 52.4558 : 3717
83.9521, 48.8139, 52.2895 : 3718
83.9596, 51.6703, 52.0399 : 3719
84.0028, 48.3074, 51.4782 : 3720
84.1027, 49.0964, 52.6648 : 3721
84.1873, 50.952, 50.1797 : 3722
84.1981, 52.113, 50.0684 : 3723
84.2845, 51.5773, 47.8227 : 3724
84.5485, 49.4048, 50.643 : 3725
84.6171, 44.9122, 55.5526 : 3726
84.674, 46.2708, 51.0174 : 3727
84.8032, 54.7749, 48.5299 : 3728
84.8844, 48.2574, 50.2823 : 3729
84.9586, 57.0363, 48.0008 : 3730
84.9918, 54.4212, 48.7181 : 3731
85.0595, 49.3696, 44.8445 : 3732
85.1385, 54.8208, 50.5636 : 3733
85.2961, 50.759, 47.9628 : 3734
85.4578, 47.4374, 55.8773 : 3735
85.6588, 51.4893, 50.1296 : 3736
85.6726, 51.3053, 50.0253 : 3737
85.9062, 47.7067, 54.4417 : 3738
85.908, 44.96, 47.9403 : 3739
86.0421, 47.0263, 51.5119 : 3740
86.0462, 48.1547, 51.6444 : 3741
86.2696, 52.1439, 46.914 : 3742
86.3877, 43.8161, 46.1005 : 3743
86.6231, 48.0726, 50.4104 : 3744
86.849, 47.3799, 49.0689 : 3745
86.8863, 51.9205, 52.0791 : 3746
87.8367, 54.2072, 50.9266 : 3747
88.1094, 49.9712, 49.1456 : 3748
88.2323, 49.1834, 54.676 : 3749
88.4397, 47.2963, 52.2966 : 3750
88.7121, 50.818, 47.9904 : 3751
